Session Type,Date,Session Name,Player Name,Player ID,Distance (mi),Accumulated Acceleration Load,Mechanical Load,Physio Load,M/P Ratio,Time on Playing Field,Jumps,Jump Load (J),Load/Jump,Minutes,Distance/Min,AA Load/Min,Mech Load/Min,Physio Load/Min,5 Day Avg Dist,5 Day Avg Load,St Dev Load
Practice,26-Sep,Practice #1,Lance Terry,0,3.042,873.7,2046.6,1039.5,1.9688312,1:01:34,220,40491.82,184.054,106.883,0.028,8.174,19.148,9.726,,,
Practice,26-Sep,Practice #1,Kyle Sturdivant,1,1.258,407.97,983.83,421.3,2.3352243,0:38:17,169,36448.4,215.671,106.883,0.012,3.817,9.205,3.942,,,
Practice,26-Sep,Practice #1,Deebo Coleman,3,3.108,889.65,1931.96,1135.9,1.7008187,1:15:46,184,36045.15,195.898,106.883,0.029,8.324,18.075,10.627,,,
Practice,26-Sep,Practice #1,Ja'von Franklin,4,2.616,718.86,1699.22,942.9,1.8021211,0:47:20,95,31174.22,328.15,106.883,0.024,6.726,15.898,8.822,,,
Practice,26-Sep,Practice #1,Devion Smith,5,3.39,906.03,2220.71,991.3,2.2401997,1:17:13,210,44508.35,211.945,106.883,0.032,8.477,20.777,9.275,,,
Practice,26-Sep,Practice #1,Cyril Martynov,10,2.042,577.5,1507.86,798.6,1.8881292,0:40:13,112,31797.86,283.909,106.883,0.019,5.403,14.108,7.472,,,
Practice,26-Sep,Practice #1,Tristan Maxwell,11,3.128,871.29,1905.75,1111.3,1.7148835,0:54:00,187,33326.26,178.215,106.883,0.029,8.152,17.83,10.397,,,
Practice,26-Sep,Practice #1,Miles Kelly,13,3.124,711.7,2058.27,908.2,2.266318,1:17:21,177,26627.29,150.437,106.883,0.029,6.659,19.257,8.497,,,
Practice,26-Sep,Practice #1,Jalon Moore,14,3.081,723.05,1845.13,1105.3,1.6693477,1:07:39,202,40823.1,202.095,106.883,0.029,6.765,17.263,10.341,,,
Practice,26-Sep,Practice #1,Jordan Meka,23,2.248,1167.25,1570.77,859.9,1.8266891,0:38:15,329,110200.6,334.956,106.883,0.021,10.921,14.696,8.045,,,
Practice,26-Sep,Practice #1,Rodney Howard,24,2.446,668.55,1618.96,1022.9,1.5827158,0:35:14,115,36604.34,318.299,106.883,0.023,6.255,15.147,9.57,,,
Practice,27-Sep,Practice #2,Lance Terry,0,2.896,804.12,1978.7,989.5,1.9996968,0:56:58,147,29144.47,198.262,108.817,0.027,7.39,18.184,9.093,,,
Practice,27-Sep,Practice #2,Kyle Sturdivant,1,2.928,592.9,1925.8,980.7,1.9636994,1:11:33,116,19667.98,169.552,108.817,0.027,5.449,17.698,9.012,,,
Practice,27-Sep,Practice #2,Deebo Coleman,3,2.914,813.21,1789.43,1065,1.680216,1:04:28,142,31535.22,222.079,108.817,0.027,7.473,16.444,9.787,,,
Practice,27-Sep,Practice #2,Ja'von Franklin,4,1.956,577.05,1481.45,705,2.1013475,0:37:25,60,21648.34,360.806,108.817,0.018,5.303,13.614,6.479,,,
Practice,27-Sep,Practice #2,Devion Smith,5,3.197,810.7,2049.18,934.7,2.1923398,1:07:13,133,27330.37,205.492,108.817,0.029,7.45,18.831,8.59,,,
Practice,27-Sep,Practice #2,Cyril Martynov,10,1.966,539.68,1549.83,768.9,2.0156457,0:39:32,74,21798.22,294.571,108.817,0.018,4.96,14.243,7.066,,,
Practice,27-Sep,Practice #2,Tristan Maxwell,11,3.153,847.16,1887.93,1120.2,1.6853508,1:09:32,108,18292.42,169.374,108.817,0.029,7.785,17.35,10.294,,,
Practice,27-Sep,Practice #2,Miles Kelly,13,3.104,678.15,1912.73,902.3,2.1198382,1:07:42,100,18148.2,181.482,108.817,0.029,6.232,17.578,8.292,,,
Practice,27-Sep,Practice #2,Jalon Moore,14,3.278,704.15,1950.81,1175.8,1.6591342,1:08:43,119,30115.6,253.072,108.817,0.03,6.471,17.927,10.805,,,
Practice,27-Sep,Practice #2,Jordan Meka,23,2.045,1048.16,1534.89,782,1.9627749,0:34:44,333,109417.8,328.582,108.817,0.019,9.632,14.105,7.186,,,
Practice,27-Sep,Practice #2,Rodney Howard,24,2.603,658.22,1675.97,1088.7,1.5394232,0:45:03,126,35263.22,279.867,108.817,0.024,6.049,15.402,10.005,,,
Practice,29-Sep,Practice #3,Lance Terry,0,3.204,926.71,2233.87,1094.7,2.040623,1:33:25,229,39566.55,172.78,125.567,0.026,7.38,17.79,8.718,2.969,838.91,61.4813584
Practice,29-Sep,Practice #3,Kyle Sturdivant,1,1.931,685.21,531.83,646.7,0.8223751,1:00:09,152,33534.49,220.622,125.567,0.015,5.457,4.235,5.15,2.093,500.435,141.174985
Practice,29-Sep,Practice #3,Deebo Coleman,3,3.693,1117.33,2671.63,1349.8,1.9792784,2:07:23,424,84020.87,198.162,175.567,0.021,6.364,15.217,7.688,3.011,851.43,158.203577
Practice,29-Sep,Practice #3,Ja'von Franklin,4,2.531,739.41,1879.66,912.3,2.060353,1:06:27,90,30245.52,336.061,125.567,0.02,5.889,14.969,7.265,2.286,647.955,88.4054563
Practice,29-Sep,Practice #3,Devion Smith,5,2.898,830.58,2048.51,847.4,2.4174062,1:29:47,240,40973.6,170.723,125.567,0.023,6.615,16.314,6.749,3.294,858.365,50.2920236
Practice,29-Sep,Practice #3,Cyril Martynov,10,2.284,600.58,1653.35,893,1.8514558,0:53:10,116,33386.73,287.817,125.567,0.018,4.783,13.167,7.112,2.004,558.59,30.7458637
Practice,29-Sep,Practice #3,Tristan Maxwell,11,3.159,956.83,2200.37,1122.5,1.9602405,1:24:03,185,34291.46,185.359,125.567,0.025,7.62,17.524,8.939,3.141,859.225,57.629358
Practice,29-Sep,Practice #3,Miles Kelly,13,4.032,983.71,2840.47,1171.9,2.423816,2:11:38,350,52706.79,150.591,175.567,0.023,5.603,16.179,6.675,3.114,694.925,167.571853
Practice,29-Sep,Practice #3,Jalon Moore,14,4.143,944.75,2736.12,1486.2,1.8410174,2:08:32,328,64524.3,196.72,175.567,0.024,5.381,15.585,8.465,3.18,713.6,133.788677
Practice,29-Sep,Practice #3,Jordan Meka,23,1.673,526.56,661.56,639.8,1.0340106,0:39:26,67,19762.42,294.961,125.567,0.013,4.193,5.269,5.095,2.147,1107.705,340.766945
Practice,29-Sep,Practice #3,Rodney Howard,24,2.576,709.59,1791.67,1077.4,1.6629571,0:54:28,142,47576.42,335.045,125.567,0.021,5.651,14.269,8.58,2.525,663.385,27.1718831
Practice,30-Sep,Practice #4,Lance Terry,0,3.458,1018.48,2374.81,1181.5,2.0099958,1:28:24,277,56373.62,203.515,128.167,0.027,7.947,18.529,9.218,,,
Practice,30-Sep,Practice #4,Kyle Sturdivant,1,3.467,972.37,2559.16,1161.2,2.2038925,1:49:57,428,93318.35,218.034,165.917,0.021,5.861,15.424,6.999,,,
Practice,30-Sep,Practice #4,Deebo Coleman,3,1.594,430,977.52,582.7,1.6775699,0:33:26,97,20852.16,214.971,128.167,0.012,3.355,7.627,4.546,,,
Practice,30-Sep,Practice #4,Ja'von Franklin,4,2.247,690.12,1694.97,809.9,2.0928139,0:50:38,107,30113.62,281.436,128.167,0.018,5.385,13.225,6.319,,,
Practice,30-Sep,Practice #4,Devion Smith,5,3.649,950.93,2432.9,1067.1,2.2799175,1:33:50,251,43041.84,171.481,128.167,0.028,7.419,18.982,8.326,,,
Practice,30-Sep,Practice #4,Cyril Martynov,10,2.274,605.38,1617.4,889.1,1.819143,0:37:53,123,30776.13,250.212,128.167,0.018,4.723,12.62,6.937,,,
Practice,30-Sep,Practice #4,Tristan Maxwell,11,3.008,930.99,2097.93,1068.6,1.963251,1:24:04,233,38947.97,167.159,128.167,0.023,7.264,16.369,8.338,,,
Practice,30-Sep,Practice #4,Freds Bagatskis,12,3.873,913.91,2680.68,1316.8,2.0357533,1:54:12,308,72878.9,236.62,165.917,0.023,5.508,16.157,7.937,,,
Practice,30-Sep,Practice #4,Miles Kelly,13,3.605,927.12,2624.36,1047.8,2.5046383,1:59:57,390,56444.7,144.73,165.917,0.022,5.588,15.817,6.315,,,
Practice,30-Sep,Practice #4,Jalon Moore,14,3.928,979.59,2387.68,1408.8,1.6948325,1:24:54,311,61489.21,197.715,165.917,0.024,5.904,14.391,8.491,,,
Practice,30-Sep,Practice #4,Jordan Meka,23,2.399,1205.65,1765.2,917.6,1.923714,0:45:39,371,122907.97,331.288,128.167,0.019,9.407,13.773,7.159,,,
Practice,30-Sep,Practice #4,Rodney Howard,24,2.692,728.48,1933.45,1125.6,1.7177061,0:48:49,135,42766.33,316.788,128.167,0.021,5.684,15.085,8.782,,,
Practice,1-Oct,Practice #5,Lance Terry,0,2.186,641.93,1693.85,746.9,2.2678404,1:21:11,86,20612.31,239.678,92.25,0.024,6.959,18.362,8.096,,,
Practice,1-Oct,Practice #5,Kyle Sturdivant,1,2.086,583,1603.11,698.5,2.2950752,1:17:07,94,17923.55,190.676,92.25,0.023,6.32,17.378,7.572,,,
Practice,1-Oct,Practice #5,Ja'von Franklin,4,1.128,387.45,1153.59,406.6,2.8371618,0:34:25,29,9938.63,342.711,92.25,0.012,4.2,12.505,4.408,,,
Practice,1-Oct,Practice #5,Devion Smith,5,2.252,578.17,1686.37,658.6,2.5605375,1:13:17,61,13498.48,221.287,92.25,0.024,6.267,18.28,7.139,,,
Practice,1-Oct,Practice #5,Cyril Martynov,10,1.033,352.48,1006.4,403.9,2.4917059,0:29:34,40,11670.61,291.765,92.25,0.011,3.821,10.909,4.378,,,
Practice,1-Oct,Practice #5,Tristan Maxwell,11,2.379,659.28,1732.57,845.1,2.0501361,1:17:02,77,16467.9,213.869,92.25,0.026,7.147,18.781,9.161,,,
Practice,1-Oct,Practice #5,Freds Bagatskis,12,2.046,468.62,1463.74,695.8,2.1036792,1:13:37,56,10641.19,190.021,92.25,0.022,5.08,15.867,7.543,,,
Practice,1-Oct,Practice #5,Miles Kelly,13,1.983,455.98,1340.41,576.5,2.3250824,1:11:12,47,8367.72,178.037,92.25,0.021,4.943,14.53,6.249,,,
Practice,1-Oct,Practice #5,Jalon Moore,14,2.654,664.44,1769.46,952.1,1.8584813,1:13:59,67,16966.77,253.235,92.25,0.029,7.203,19.181,10.321,,,
Practice,1-Oct,Practice #5,Jordan Meka,23,1.169,635.33,1174.96,447.2,2.6273703,0:33:50,146,48045.99,329.082,92.25,0.013,6.887,12.737,4.848,,,
Practice,1-Oct,Practice #5,Rodney Howard,24,1.51,443.89,1356.54,631.6,2.1477834,0:33:09,48,14389.51,299.781,92.25,0.016,4.812,14.705,6.847,,,
Practice,3-Oct,Practice #6,Lance Terry,0,1.5,426.91,1155.67,512.5,2.2549659,0:41:44,93,16513.5,177.565,137.117,0.011,3.113,8.428,3.738,,,
Practice,3-Oct,Practice #6,Kyle Sturdivant,1,1.862,545.78,727.91,623.5,1.1674579,0:39:50,97,18226.4,187.901,137.117,0.014,3.98,5.309,4.547,,,
Practice,3-Oct,Practice #6,Deebo Coleman,3,3.136,886.95,1936.57,1146,1.6898517,1:29:01,242,47390.98,195.83,137.117,0.023,6.469,14.124,8.358,,,
Practice,3-Oct,Practice #6,Ja'von Franklin,4,2.697,819.6,1933.33,972,1.9890226,0:48:18,182,39693.88,218.098,137.117,0.02,5.977,14.1,7.089,,,
Practice,3-Oct,Practice #6,Devion Smith,5,2.273,589.58,1715.41,664.5,2.5815049,0:57:02,108,16025.72,148.386,137.117,0.017,4.3,12.511,4.846,,,
Practice,3-Oct,Practice #6,Cyril Martynov,10,2.593,721.91,1850.81,1014.1,1.8250764,0:41:30,168,34360.46,204.527,137.117,0.019,5.265,13.498,7.396,,,
Practice,3-Oct,Practice #6,Tristan Maxwell,11,3.216,891.82,1865.54,1142.5,1.6328578,1:25:43,190,30269.88,159.315,137.117,0.023,6.504,13.605,8.332,,,
Practice,3-Oct,Practice #6,Freds Bagatskis,12,3.2,914.12,2089.9,1087.9,1.9210405,1:20:28,305,63812.8,209.222,137.117,0.023,6.667,15.242,7.934,,,
Practice,3-Oct,Practice #6,Miles Kelly,13,3.716,869.74,2264.14,1080.1,2.0962318,1:32:07,197,26710.9,135.588,137.117,0.027,6.343,16.513,7.877,,,
Practice,3-Oct,Practice #6,Jalon Moore,14,3.74,908.63,2239.9,1341.7,1.6694492,1:30:12,221,47988.54,217.143,137.117,0.027,6.627,16.336,9.785,,,
Practice,3-Oct,Practice #6,Jordan Meka,23,2.764,746.59,1991.28,1057.2,1.8835414,0:57:18,64,18020.28,281.567,137.117,0.02,5.445,14.523,7.71,,,
Practice,3-Oct,Practice #6,Rodney Howard,24,2.849,735.39,1939.54,1191.4,1.6279503,0:46:44,134,42331.14,315.904,137.117,0.021,5.363,14.145,8.689,,,